2026-05-04 11:03:59,753 - INFO - Discovering all physical partitions...
  Loading Train Fold 4:  52%|█████▏    | 582/1111 [01:19<01:09,  7.61it/s]
  Loading Train Fold 4:  52%|█████▏    | 583/1111 [01:19<01:10,  7.44it/s]
  Loading Train Fold 4:  53%|█████▎    | 584/1111 [01:19<01:13,  7.13it/s]
  Loading Train Fold 4:  53%|█████▎    | 585/1111 [01:19<01:15,  6.95it/s]
  Loading Train Fold 4:  53%|█████▎    | 586/1111 [01:20<01:13,  7.11it/s]
  Loading Train Fold 4:  53%|█████▎    | 587/1111 [01:20<01:15,  6.94it/s]
  Loading Train Fold 4:  53%|█████▎    | 588/1111 [01:20<01:17,  6.79it/s]
  Loading Train Fold 4:  53%|█████▎    | 589/1111 [01:20<01:17,  6.76it/s]
  Loading Train Fold 4:  53%|█████▎    | 590/1111 [01:20<01:18,  6.65it/s]
  Loading Train Fold 4:  53%|█████▎    | 591/1111 [01:20<01:19,  6.57it/s]
  Loading Train Fold 4:  53%|█████▎    | 592/1111 [01:20<01:17,  6.73it/s]
  Loading Train Fold 4:  53%|█████▎    | 593/1111 [01:21<01:15,  6.86it/s]
  Loading Train Fold 4:  53%|█████▎    | 594/1111 [01:21<01:16,  6.80it/s]
  Loading Train Fold 4:  54%|█████▎    | 595/1111 [01:21<01:16,  6.77it/s]
  Loading Train Fold 4:  54%|█████▎    | 596/1111 [01:21<01:16,  6.76it/s]
  Loading Train Fold 4:  54%|█████▎    | 597/1111 [01:21<01:14,  6.87it/s]
  Loading Train Fold 4:  54%|█████▍    | 598/1111 [01:21<01:14,  6.88it/s]
  Loading Train Fold 4:  54%|█████▍    | 599/1111 [01:21<01:13,  7.00it/s]
  Loading Train Fold 4:  54%|█████▍    | 600/1111 [01:22<01:10,  7.22it/s]
  Loading Train Fold 4:  54%|█████▍    | 601/1111 [01:22<01:10,  7.26it/s]
  Loading Train Fold 4:  54%|█████▍    | 602/1111 [01:22<01:09,  7.32it/s]
  Loading Train Fold 4:  54%|█████▍    | 603/1111 [01:22<01:10,  7.21it/s]
  Loading Train Fold 4:  54%|█████▍    | 604/1111 [01:22<01:12,  7.03it/s]
  Loading Train Fold 4:  54%|█████▍    | 605/1111 [01:22<01:15,  6.67it/s]
  Loading Train Fold 4:  55%|█████▍    | 606/1111 [01:22<01:14,  6.75it/s]
  Loading Train Fold 4:  55%|█████▍    | 607/1111 [01:23<01:09,  7.26it/s]
  Loading Train Fold 4:  55%|█████▍    | 608/1111 [01:23<01:11,  7.05it/s]
  Loading Train Fold 4:  55%|█████▍    | 609/1111 [01:23<01:11,  6.98it/s]
  Loading Train Fold 4:  55%|█████▍    | 610/1111 [01:23<01:11,  7.02it/s]
  Loading Train Fold 4:  55%|█████▍    | 611/1111 [01:23<01:13,  6.80it/s]
  Loading Train Fold 4:  55%|█████▌    | 612/1111 [01:23<01:14,  6.67it/s]
  Loading Train Fold 4:  55%|█████▌    | 613/1111 [01:23<01:15,  6.61it/s]
  Loading Train Fold 4:  55%|█████▌    | 614/1111 [01:24<01:14,  6.66it/s]
  Loading Train Fold 4:  55%|█████▌    | 615/1111 [01:24<01:15,  6.53it/s]
  Loading Train Fold 4:  55%|█████▌    | 616/1111 [01:24<01:15,  6.57it/s]
  Loading Train Fold 4:  56%|█████▌    | 617/1111 [01:24<01:12,  6.80it/s]
  Loading Train Fold 4:  56%|█████▌    | 618/1111 [01:24<01:11,  6.90it/s]
  Loading Train Fold 4:  56%|█████▌    | 619/1111 [01:24<01:11,  6.90it/s]
  Loading Train Fold 4:  56%|█████▌    | 620/1111 [01:24<01:08,  7.16it/s]
  Loading Train Fold 4:  56%|█████▌    | 621/1111 [01:25<01:07,  7.29it/s]
  Loading Train Fold 4:  56%|█████▌    | 622/1111 [01:25<01:07,  7.30it/s]
  Loading Train Fold 4:  56%|█████▌    | 623/1111 [01:25<01:02,  7.86it/s]
  Loading Train Fold 4:  56%|█████▌    | 624/1111 [01:25<01:03,  7.64it/s]
  Loading Train Fold 4:  56%|█████▋    | 625/1111 [01:25<01:08,  7.15it/s]
  Loading Train Fold 4:  56%|█████▋    | 626/1111 [01:25<01:09,  6.95it/s]
  Loading Train Fold 4:  56%|█████▋    | 627/1111 [01:25<01:07,  7.13it/s]
  Loading Train Fold 4:  57%|█████▋    | 628/1111 [01:26<01:08,  7.07it/s]
  Loading Train Fold 4:  57%|█████▋    | 629/1111 [01:26<01:05,  7.34it/s]
  Loading Train Fold 4:  57%|█████▋    | 630/1111 [01:26<01:05,  7.39it/s]
  Loading Train Fold 4:  57%|█████▋    | 631/1111 [01:26<01:05,  7.30it/s]
  Loading Train Fold 4:  57%|█████▋    | 632/1111 [01:26<01:05,  7.29it/s]
  Loading Train Fold 4:  57%|█████▋    | 633/1111 [01:26<01:06,  7.19it/s]
  Loading Train Fold 4:  57%|█████▋    | 634/1111 [01:26<01:05,  7.33it/s]
  Loading Train Fold 4:  57%|█████▋    | 635/1111 [01:27<01:00,  7.88it/s]
  Loading Train Fold 4:  57%|█████▋    | 636/1111 [01:27<01:00,  7.79it/s]
  Loading Train Fold 4:  57%|█████▋    | 637/1111 [01:27<01:02,  7.57it/s]
  Loading Train Fold 4:  57%|█████▋    | 638/1111 [01:27<01:03,  7.45it/s]
  Loading Train Fold 4:  58%|█████▊    | 639/1111 [01:27<01:03,  7.43it/s]
  Loading Train Fold 4:  58%|█████▊    | 640/1111 [01:27<01:03,  7.37it/s]
  Loading Train Fold 4:  58%|█████▊    | 641/1111 [01:27<01:00,  7.79it/s]
  Loading Train Fold 4:  58%|█████▊    | 642/1111 [01:27<01:01,  7.61it/s]
  Loading Train Fold 4:  58%|█████▊    | 643/1111 [01:28<01:00,  7.71it/s]
  Loading Train Fold 4:  58%|█████▊    | 644/1111 [01:28<01:01,  7.58it/s]
  Loading Train Fold 4:  58%|█████▊    | 645/1111 [01:28<01:02,  7.47it/s]
  Loading Train Fold 4:  58%|█████▊    | 646/1111 [01:28<01:02,  7.47it/s]
  Loading Train Fold 4:  58%|█████▊    | 647/1111 [01:28<00:58,  7.95it/s]
  Loading Train Fold 4:  58%|█████▊    | 648/1111 [01:28<00:59,  7.76it/s]
  Loading Train Fold 4:  58%|█████▊    | 649/1111 [01:28<01:01,  7.50it/s]
  Loading Train Fold 4:  59%|█████▊    | 650/1111 [01:28<01:01,  7.49it/s]
  Loading Train Fold 4:  59%|█████▊    | 651/1111 [01:29<01:02,  7.38it/s]
  Loading Train Fold 4:  59%|█████▊    | 652/1111 [01:29<01:03,  7.24it/s]
  Loading Train Fold 4:  59%|█████▉    | 653/1111 [01:29<01:04,  7.07it/s]
  Loading Train Fold 4:  59%|█████▉    | 654/1111 [01:29<01:06,  6.92it/s]
  Loading Train Fold 4:  59%|█████▉    | 655/1111 [01:29<01:07,  6.79it/s]
  Loading Train Fold 4:  59%|█████▉    | 656/1111 [01:29<01:08,  6.61it/s]
  Loading Train Fold 4:  59%|█████▉    | 657/1111 [01:30<01:08,  6.66it/s]
  Loading Train Fold 4:  59%|█████▉    | 658/1111 [01:30<01:03,  7.08it/s]
  Loading Train Fold 4:  59%|█████▉    | 659/1111 [01:30<01:04,  6.98it/s]
  Loading Train Fold 4:  59%|█████▉    | 660/1111 [01:30<01:05,  6.84it/s]
  Loading Train Fold 4:  59%|█████▉    | 661/1111 [01:30<01:04,  6.94it/s]
  Loading Train Fold 4:  60%|█████▉    | 662/1111 [01:30<01:05,  6.82it/s]
  Loading Train Fold 4:  60%|█████▉    | 663/1111 [01:30<01:06,  6.71it/s]
  Loading Train Fold 4:  60%|█████▉    | 664/1111 [01:31<01:05,  6.81it/s]
  Loading Train Fold 4:  60%|█████▉    | 665/1111 [01:31<01:05,  6.84it/s]
  Loading Train Fold 4:  60%|█████▉    | 666/1111 [01:31<01:04,  6.86it/s]
  Loading Train Fold 4:  60%|██████    | 667/1111 [01:31<01:04,  6.91it/s]
  Loading Train Fold 4:  60%|██████    | 668/1111 [01:31<01:04,  6.87it/s]
  Loading Train Fold 4:  60%|██████    | 669/1111 [01:31<01:01,  7.21it/s]
  Loading Train Fold 4:  60%|██████    | 670/1111 [01:31<01:03,  6.95it/s]
  Loading Train Fold 4:  60%|██████    | 671/1111 [01:32<01:02,  6.98it/s]
  Loading Train Fold 4:  60%|██████    | 672/1111 [01:32<01:03,  6.90it/s]
  Loading Train Fold 4:  61%|██████    | 673/1111 [01:32<01:03,  6.92it/s]
  Loading Train Fold 4:  61%|██████    | 674/1111 [01:32<01:02,  7.00it/s]
  Loading Train Fold 4:  61%|██████    | 675/1111 [01:32<00:59,  7.37it/s]
  Loading Train Fold 4:  61%|██████    | 676/1111 [01:32<01:00,  7.24it/s]
  Loading Train Fold 4:  61%|██████    | 677/1111 [01:32<01:01,  7.03it/s]
  Loading Train Fold 4:  61%|██████    | 678/1111 [01:33<01:01,  7.06it/s]
  Loading Train Fold 4:  61%|██████    | 679/1111 [01:33<01:01,  7.05it/s]
  Loading Train Fold 4:  61%|██████    | 680/1111 [01:33<01:02,  6.92it/s]
  Loading Train Fold 4:  61%|██████▏   | 681/1111 [01:33<01:01,  6.95it/s]
  Loading Train Fold 4:  61%|██████▏   | 682/1111 [01:33<01:01,  6.96it/s]
  Loading Train Fold 4:  61%|██████▏   | 683/1111 [01:33<01:03,  6.74it/s]
  Loading Train Fold 4:  62%|██████▏   | 684/1111 [01:33<01:04,  6.67it/s]
  Loading Train Fold 4:  62%|██████▏   | 685/1111 [01:34<01:02,  6.80it/s]
  Loading Train Fold 4:  62%|██████▏   | 686/1111 [01:34<00:58,  7.32it/s]
  Loading Train Fold 4:  62%|██████▏   | 687/1111 [01:34<00:59,  7.08it/s]
  Loading Train Fold 4:  62%|██████▏   | 688/1111 [01:34<01:00,  6.99it/s]
  Loading Train Fold 4:  62%|██████▏   | 689/1111 [01:34<01:00,  6.97it/s]
  Loading Train Fold 4:  62%|██████▏   | 690/1111 [01:34<01:01,  6.87it/s]
  Loading Train Fold 4:  62%|██████▏   | 691/1111 [01:34<01:01,  6.85it/s]
  Loading Train Fold 4:  62%|██████▏   | 692/1111 [01:35<01:00,  6.97it/s]
  Loading Train Fold 4:  62%|██████▏   | 693/1111 [01:35<01:00,  6.95it/s]
  Loading Train Fold 4:  62%|██████▏   | 694/1111 [01:35<01:00,  6.94it/s]
  Loading Train Fold 4:  63%|██████▎   | 695/1111 [01:35<01:02,  6.66it/s]
  Loading Train Fold 4:  63%|██████▎   | 696/1111 [01:35<01:06,  6.23it/s]
  Loading Train Fold 4:  63%|██████▎   | 697/1111 [01:35<01:04,  6.40it/s]
  Loading Train Fold 4:  63%|██████▎   | 698/1111 [01:35<01:01,  6.67it/s]
  Loading Train Fold 4:  63%|██████▎   | 699/1111 [01:36<00:59,  6.95it/s]
  Loading Train Fold 4:  63%|██████▎   | 700/1111 [01:36<00:58,  6.99it/s]
  Loading Train Fold 4:  63%|██████▎   | 701/1111 [01:36<00:58,  7.00it/s]
  Loading Train Fold 4:  63%|██████▎   | 702/1111 [01:36<00:57,  7.10it/s]
  Loading Train Fold 4:  63%|██████▎   | 703/1111 [01:36<00:57,  7.15it/s]
  Loading Train Fold 4:  63%|██████▎   | 704/1111 [01:36<00:56,  7.20it/s]
  Loading Train Fold 4:  63%|██████▎   | 705/1111 [01:36<00:56,  7.22it/s]
  Loading Train Fold 4:  64%|██████▎   | 706/1111 [01:37<00:55,  7.36it/s]
  Loading Train Fold 4:  64%|██████▎   | 707/1111 [01:37<00:55,  7.34it/s]
  Loading Train Fold 4:  64%|██████▎   | 708/1111 [01:37<00:55,  7.32it/s]
  Loading Train Fold 4:  64%|██████▍   | 709/1111 [01:37<00:55,  7.27it/s]
  Loading Train Fold 4:  64%|██████▍   | 710/1111 [01:37<00:55,  7.29it/s]
  Loading Train Fold 4:  64%|██████▍   | 711/1111 [01:37<00:52,  7.68it/s]
  Loading Train Fold 4:  64%|██████▍   | 712/1111 [01:37<00:52,  7.56it/s]
  Loading Train Fold 4:  64%|██████▍   | 713/1111 [01:38<00:52,  7.52it/s]
  Loading Train Fold 4:  64%|██████▍   | 714/1111 [01:38<00:53,  7.47it/s]
  Loading Train Fold 4:  64%|██████▍   | 715/1111 [01:38<00:53,  7.42it/s]
  Loading Train Fold 4:  64%|██████▍   | 716/1111 [01:38<00:53,  7.39it/s]
  Loading Train Fold 4:  65%|██████▍   | 717/1111 [01:38<00:50,  7.73it/s]
  Loading Train Fold 4:  65%|██████▍   | 718/1111 [01:38<00:52,  7.54it/s]
  Loading Train Fold 4:  65%|██████▍   | 719/1111 [01:38<00:53,  7.32it/s]
  Loading Train Fold 4:  65%|██████▍   | 720/1111 [01:38<00:53,  7.32it/s]
  Loading Train Fold 4:  65%|██████▍   | 721/1111 [01:39<00:55,  7.07it/s]
  Loading Train Fold 4:  65%|██████▍   | 722/1111 [01:39<00:54,  7.13it/s]
  Loading Train Fold 4:  65%|██████▌   | 723/1111 [01:39<00:51,  7.53it/s]
  Loading Train Fold 4:  65%|██████▌   | 724/1111 [01:39<00:53,  7.19it/s]
  Loading Train Fold 4:  65%|██████▌   | 725/1111 [01:39<00:53,  7.20it/s]
  Loading Train Fold 4:  65%|██████▌   | 726/1111 [01:39<00:53,  7.18it/s]
  Loading Train Fold 4:  65%|██████▌   | 727/1111 [01:39<00:53,  7.14it/s]
  Loading Train Fold 4:  66%|██████▌   | 728/1111 [01:40<00:52,  7.34it/s]
  Loading Train Fold 4:  66%|██████▌   | 729/1111 [01:40<00:52,  7.33it/s]
  Loading Train Fold 4:  66%|██████▌   | 730/1111 [01:40<00:52,  7.27it/s]
  Loading Train Fold 4:  66%|██████▌   | 731/1111 [01:40<00:52,  7.27it/s]
  Loading Train Fold 4:  66%|██████▌   | 732/1111 [01:40<00:51,  7.32it/s]
  Loading Train Fold 4:  66%|██████▌   | 733/1111 [01:40<00:50,  7.44it/s]
  Loading Train Fold 4:  66%|██████▌   | 734/1111 [01:40<00:49,  7.69it/s]
  Loading Train Fold 4:  66%|██████▌   | 735/1111 [01:40<00:48,  7.74it/s]
  Loading Train Fold 4:  66%|██████▌   | 736/1111 [01:41<00:49,  7.57it/s]
  Loading Train Fold 4:  66%|██████▋   | 737/1111 [01:41<00:50,  7.42it/s]
  Loading Train Fold 4:  66%|██████▋   | 738/1111 [01:41<00:50,  7.44it/s]
  Loading Train Fold 4:  67%|██████▋   | 739/1111 [01:41<00:50,  7.33it/s]
  Loading Train Fold 4:  67%|██████▋   | 740/1111 [01:41<00:51,  7.14it/s]
  Loading Train Fold 4:  67%|██████▋   | 741/1111 [01:41<00:52,  7.00it/s]
  Loading Train Fold 4:  67%|██████▋   | 742/1111 [01:41<00:53,  6.93it/s]
  Loading Train Fold 4:  67%|██████▋   | 743/1111 [01:42<00:51,  7.13it/s]
  Loading Train Fold 4:  67%|██████▋   | 744/1111 [01:42<00:52,  7.02it/s]
  Loading Train Fold 4:  67%|██████▋   | 745/1111 [01:42<00:49,  7.40it/s]
  Loading Train Fold 4:  67%|██████▋   | 746/1111 [01:42<00:50,  7.26it/s]
  Loading Train Fold 4:  67%|██████▋   | 747/1111 [01:42<00:51,  7.10it/s]
  Loading Train Fold 4:  67%|██████▋   | 748/1111 [01:42<00:50,  7.21it/s]
  Loading Train Fold 4:  67%|██████▋   | 749/1111 [01:42<00:51,  7.00it/s]
  Loading Train Fold 4:  68%|██████▊   | 750/1111 [01:43<00:50,  7.08it/s]
  Loading Train Fold 4:  68%|██████▊   | 751/1111 [01:43<00:48,  7.47it/s]
  Loading Train Fold 4:  68%|██████▊   | 752/1111 [01:43<00:49,  7.23it/s]
  Loading Train Fold 4:  68%|██████▊   | 753/1111 [01:43<00:49,  7.16it/s]
  Loading Train Fold 4:  68%|██████▊   | 754/1111 [01:43<00:49,  7.17it/s]
  Loading Train Fold 4:  68%|██████▊   | 755/1111 [01:43<00:49,  7.25it/s]
  Loading Train Fold 4:  68%|██████▊   | 756/1111 [01:43<00:48,  7.25it/s]
  Loading Train Fold 4:  68%|██████▊   | 757/1111 [01:44<00:46,  7.65it/s]
  Loading Train Fold 4:  68%|██████▊   | 758/1111 [01:44<00:47,  7.46it/s]
  Loading Train Fold 4:  68%|██████▊   | 759/1111 [01:44<00:48,  7.26it/s]
  Loading Train Fold 4:  68%|██████▊   | 760/1111 [01:44<00:48,  7.18it/s]
  Loading Train Fold 4:  68%|██████▊   | 761/1111 [01:44<00:49,  7.11it/s]
  Loading Train Fold 4:  69%|██████▊   | 762/1111 [01:44<00:49,  7.03it/s]
  Loading Train Fold 4:  69%|██████▊   | 763/1111 [01:44<00:50,  6.93it/s]
  Loading Train Fold 4:  69%|██████▉   | 764/1111 [01:45<00:50,  6.93it/s]
  Loading Train Fold 4:  69%|██████▉   | 765/1111 [01:45<00:51,  6.71it/s]
  Loading Train Fold 4:  69%|██████▉   | 766/1111 [01:45<00:50,  6.81it/s]
  Loading Train Fold 4:  69%|██████▉   | 767/1111 [01:45<00:47,  7.22it/s]
  Loading Train Fold 4:  69%|██████▉   | 768/1111 [01:45<00:47,  7.15it/s]
  Loading Train Fold 4:  69%|██████▉   | 769/1111 [01:45<00:48,  7.09it/s]
  Loading Train Fold 4:  69%|██████▉   | 770/1111 [01:45<00:47,  7.11it/s]
  Loading Train Fold 4:  69%|██████▉   | 771/1111 [01:46<00:48,  7.02it/s]
  Loading Train Fold 4:  69%|██████▉   | 772/1111 [01:46<00:48,  7.00it/s]
  Loading Train Fold 4:  70%|██████▉   | 773/1111 [01:46<00:46,  7.24it/s]
  Loading Train Fold 4:  70%|██████▉   | 774/1111 [01:46<00:47,  7.04it/s]
  Loading Train Fold 4:  70%|██████▉   | 775/1111 [01:46<00:47,  7.02it/s]
  Loading Train Fold 4:  70%|██████▉   | 776/1111 [01:46<00:48,  6.92it/s]
  Loading Train Fold 4:  70%|██████▉   | 777/1111 [01:46<00:50,  6.61it/s]
  Loading Train Fold 4:  70%|███████   | 778/1111 [01:47<00:48,  6.87it/s]
  Loading Train Fold 4:  70%|███████   | 779/1111 [01:47<00:44,  7.38it/s]
  Loading Train Fold 4:  70%|███████   | 780/1111 [01:47<00:46,  7.16it/s]
  Loading Train Fold 4:  70%|███████   | 781/1111 [01:47<00:46,  7.06it/s]
  Loading Train Fold 4:  70%|███████   | 782/1111 [01:47<00:47,  6.86it/s]
  Loading Train Fold 4:  70%|███████   | 783/1111 [01:47<00:47,  6.85it/s]
  Loading Train Fold 4:  71%|███████   | 784/1111 [01:47<00:47,  6.82it/s]
  Loading Train Fold 4:  71%|███████   | 785/1111 [01:48<00:45,  7.15it/s]
  Loading Train Fold 4:  71%|███████   | 786/1111 [01:48<00:46,  6.99it/s]
  Loading Train Fold 4:  71%|███████   | 787/1111 [01:48<00:46,  6.95it/s]
  Loading Train Fold 4:  71%|███████   | 788/1111 [01:48<00:46,  6.94it/s]
  Loading Train Fold 4:  71%|███████   | 789/1111 [01:48<00:49,  6.56it/s]
  Loading Train Fold 4:  71%|███████   | 790/1111 [01:48<00:49,  6.44it/s]
  Loading Train Fold 4:  71%|███████   | 791/1111 [01:48<00:49,  6.43it/s]
  Loading Train Fold 4:  71%|███████▏  | 792/1111 [01:49<00:49,  6.50it/s]
  Loading Train Fold 4:  71%|███████▏  | 793/1111 [01:49<00:54,  5.80it/s]
  Loading Train Fold 4:  71%|███████▏  | 794/1111 [01:49<00:51,  6.10it/s]
  Loading Train Fold 4:  72%|███████▏  | 795/1111 [01:49<00:49,  6.44it/s]
  Loading Train Fold 4:  72%|███████▏  | 796/1111 [01:49<00:46,  6.81it/s]
  Loading Train Fold 4:  72%|███████▏  | 797/1111 [01:49<00:46,  6.69it/s]
  Loading Train Fold 4:  72%|███████▏  | 798/1111 [01:50<00:46,  6.72it/s]
